x,y,t,vel,
399.9,-0.20983,12.917,30.985
400.42,-0.20932,12.933,30.985
400.94,-0.20881,12.95,30.985
401.45,-0.20829,12.967,30.985
401.97,-0.20778,12.983,30.985
402.49,-0.20728,13,30.985
403,-0.20677,13.017,30.985
403.52,-0.20626,13.033,30.985
404.03,-0.20576,13.05,30.985
404.55,-0.20526,13.067,30.985
405.07,-0.20477,13.083,30.985
405.58,-0.20427,13.1,30.985
406.1,-0.20378,13.117,30.985
406.62,-0.2033,13.133,30.985
407.13,-0.20282,13.15,30.985
407.65,-0.20235,13.167,30.985
408.17,-0.20188,13.183,30.985
408.68,-0.20141,13.2,30.985
409.2,-0.20096,13.217,30.985
409.72,-0.20051,13.233,30.985
410.23,-0.20006,13.25,30.985
410.75,-0.19962,13.267,30.985
411.26,-0.19919,13.283,30.985
411.78,-0.19877,13.3,30.985
412.3,-0.19835,13.317,30.985
412.81,-0.19794,13.333,30.985
413.33,-0.19753,13.35,30.985
413.85,-0.19713,13.367,30.985
414.36,-0.19674,13.383,30.985
414.88,-0.19635,13.4,30.985
415.4,-0.19598,13.417,30.985
415.91,-0.1956,13.433,30.985
416.43,-0.19523,13.45,30.985
416.94,-0.19487,13.467,30.985
417.46,-0.19451,13.483,30.985
417.98,-0.19415,13.5,30.985
418.49,-0.1938,13.517,30.985
419.01,-0.19345,13.533,30.985
419.53,-0.1931,13.55,30.985
420.04,-0.19276,13.567,30.985
420.56,-0.19242,13.583,30.985
421.08,-0.19208,13.6,30.985
421.59,-0.19174,13.617,30.985
422.11,-0.1914,13.633,30.985
422.63,-0.19106,13.65,30.985
423.14,-0.19073,13.667,30.985
423.66,-0.19039,13.683,30.985
424.18,-0.19005,13.7,30.985
424.69,-0.18971,13.717,30.985
425.21,-0.18938,13.733,30.985
425.72,-0.18903,13.75,30.985
426.24,-0.18869,13.767,30.985
426.76,-0.18835,13.783,30.985
427.27,-0.188,13.8,30.985
427.79,-0.18765,13.817,30.985
428.31,-0.1873,13.833,30.985
428.82,-0.18694,13.85,30.985
429.34,-0.18659,13.867,30.985
429.86,-0.18623,13.883,30.985
430.37,-0.18586,13.9,30.985
430.89,-0.1855,13.917,30.985
431.4,-0.18513,13.933,30.985
431.92,-0.18476,13.95,30.985
432.44,-0.18438,13.967,30.985
432.95,-0.18401,13.983,30.985
433.47,-0.18363,14,30.985
433.99,-0.18326,14.017,30.985
434.5,-0.18288,14.033,30.985
435.02,-0.1825,14.05,30.985
435.54,-0.18212,14.067,30.985
436.05,-0.18173,14.083,30.985
436.57,-0.18135,14.1,30.985
437.09,-0.18096,14.117,30.985
437.6,-0.18058,14.133,30.985
438.12,-0.18019,14.15,30.985
438.63,-0.17981,14.167,30.985
439.15,-0.17942,14.183,30.985
439.67,-0.17904,14.2,30.985
440.18,-0.17865,14.217,30.985
440.7,-0.17827,14.233,30.985
441.22,-0.17788,14.25,30.985
441.73,-0.1775,14.267,30.985
442.25,-0.17712,14.283,30.985
442.77,-0.17674,14.3,30.985
443.28,-0.17635,14.317,30.985
443.8,-0.17597,14.333,30.985
444.32,-0.17559,14.35,30.985
444.83,-0.17521,14.367,30.985
445.35,-0.17484,14.383,30.985
445.86,-0.17446,14.4,30.985
446.38,-0.17408,14.417,30.985
446.9,-0.1737,14.433,30.985
447.41,-0.17333,14.45,30.985
447.93,-0.17295,14.467,30.985
448.45,-0.17257,14.483,30.985
448.96,-0.17219,14.5,30.985
449.48,-0.17182,14.517,30.985
450,-0.17144,14.533,30.985
450.51,-0.17106,14.55,30.985
451.03,-0.17068,14.567,30.985
451.55,-0.1703,14.583,30.985
452.06,-0.16992,14.6,30.985
452.58,-0.16953,14.617,30.985
453.09,-0.16915,14.633,30.985
453.61,-0.16876,14.65,30.985
454.13,-0.16838,14.667,30.985
454.64,-0.16799,14.683,30.985
455.16,-0.1676,14.7,30.985
455.68,-0.16721,14.717,30.985
456.19,-0.16681,14.733,30.985
456.71,-0.16642,14.75,30.985
457.23,-0.16602,14.767,30.985
457.74,-0.16562,14.783,30.985
458.26,-0.16522,14.8,30.985
458.78,-0.16482,14.817,30.985
459.29,-0.16441,14.833,30.985
459.81,-0.16401,14.85,30.985
460.32,-0.1636,14.867,30.985
460.84,-0.16319,14.883,30.985
461.36,-0.16278,14.9,30.985
461.87,-0.16237,14.917,30.985
462.39,-0.16196,14.933,30.985
462.91,-0.16155,14.95,30.985
463.42,-0.16114,14.967,30.985
463.94,-0.16073,14.983,30.985
464.46,-0.16031,15,30.985
464.97,-0.1599,15.017,30.985
465.49,-0.15949,15.033,30.985
466.01,-0.15908,15.05,30.985
466.52,-0.15867,15.067,30.985
467.04,-0.15826,15.083,30.985
467.55,-0.15785,15.1,30.985
468.07,-0.15744,15.117,30.985
468.59,-0.15703,15.133,30.985
469.1,-0.15662,15.15,30.985
469.62,-0.15622,15.167,30.985
470.14,-0.15581,15.183,30.985
470.65,-0.15541,15.2,30.985
471.17,-0.15501,15.217,30.985
471.69,-0.15461,15.233,30.985
472.2,-0.15421,15.25,30.985
472.72,-0.15381,15.267,30.985
473.24,-0.15341,15.283,30.985
473.75,-0.15302,15.3,30.985
474.27,-0.15262,15.317,30.985
474.78,-0.15223,15.333,30.985
475.3,-0.15184,15.35,30.985
475.82,-0.15145,15.367,30.985
476.33,-0.15106,15.383,30.985
476.85,-0.15067,15.4,30.985
477.37,-0.15028,15.417,30.985
477.88,-0.14989,15.433,30.985
478.4,-0.14951,15.45,30.985
478.92,-0.14912,15.467,30.985
479.43,-0.14874,15.483,30.985
479.95,-0.14835,15.5,30.985
480.47,-0.14797,15.517,30.985
480.98,-0.14758,15.533,30.985
481.5,-0.1472,15.55,30.985
482.01,-0.14682,15.567,30.985
482.53,-0.14643,15.583,30.985
483.05,-0.14605,15.6,30.985
483.56,-0.14566,15.617,30.985
484.08,-0.14528,15.633,30.985
484.6,-0.1449,15.65,30.985
485.11,-0.14451,15.667,30.985
485.63,-0.14413,15.683,30.985
486.15,-0.14375,15.7,30.985
486.66,-0.14336,15.717,30.985
487.18,-0.14298,15.733,30.985
487.7,-0.14259,15.75,30.985
488.21,-0.14221,15.767,30.985
488.73,-0.14183,15.783,30.985
489.24,-0.14144,15.8,30.985
489.76,-0.14106,15.817,30.985
490.28,-0.14068,15.833,30.985
490.79,-0.1403,15.85,30.985
491.31,-0.13992,15.867,30.985
491.83,-0.13954,15.883,30.985
492.34,-0.13916,15.9,30.985
492.86,-0.13878,15.917,30.985
493.38,-0.1384,15.933,30.985
493.89,-0.13802,15.95,30.985
494.41,-0.13764,15.967,30.985
494.93,-0.13727,15.983,30.985
495.44,-0.13689,16,30.985
